49;VAR;CONFIG0.RES0.SP_PSM;CONFIG0.RES0.SP_PSM;INT;
50;VAR;CONFIG0.RES0.ERROR_PSM;CONFIG0.RES0.ERROR_PSM;INT;
51;VAR;CONFIG0.RES0.INTEGRATIVE_PSM;CONFIG0.RES0.INTEGRATIVE_PSM;INT;
52;VAR;CONFIG0.RES0.TIMEPSM;CONFIG0.RES0.TIMEPSM;INT;
53;VAR;CONFIG0.RES0.OUT_CV_PSM;CONFIG0.RES0.OUT_CV_PSM;INT;
54;VAR;CONFIG0.RES0.PID_OUT;CONFIG0.RES0.PID_OUT;INT;
55;FB;CONFIG0.RES0.INSTANCE00;CONFIG0.RES0.INSTANCE00;A_MAIN_ROUTINE;
56;EXT;CONFIG0.RES0.INSTANCE00.ALIVE;CONFIG0.RES0.INSTANCE00.ALIVE;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE00.ALIVE0;CONFIG0.RES0.INSTANCE00.ALIVE0;BOOL;
58;FB;CONFIG0.RES0.INSTANCE00.TON0;CONFIG0.RES0.INSTANCE00.TON0;TON;
59;VAR;CONFIG0.RES0.INSTANCE00.TON0.EN;CONFIG0.RES0.INSTANCE00.TON0.EN;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE00.TON0.ENO;CONFIG0.RES0.INSTANCE00.TON0.ENO;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE00.TON0.IN;CONFIG0.RES0.INSTANCE00.TON0.IN;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE00.TON0.PT;CONFIG0.RES0.INSTANCE00.TON0.PT;TIME;
63;VAR;CONFIG0.RES0.INSTANCE00.TON0.Q;CONFIG0.RES0.INSTANCE00.TON0.Q;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE00.TON0.ET;CONFIG0.RES0.INSTANCE00.TON0.ET;TIME;
65;VAR;CONFIG0.RES0.INSTANCE00.TON0.STATE;CONFIG0.RES0.INSTANCE00.TON0.STATE;SINT;
66;VAR;CONFIG0.RES0.INSTANCE00.TON0.PREV_IN;CONFIG0.RES0.INSTANCE00.TON0.PREV_IN;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE00.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE00.TON0.CURRENT_TIME;TIME;
68;VAR;CONFIG0.RES0.INSTANCE00.TON0.START_TIME;CONFIG0.RES0.INSTANCE00.TON0.START_TIME;TIME;
69;FB;CONFIG0.RES0.INSTANCE00.TON1;CONFIG0.RES0.INSTANCE00.TON1;TON;
70;VAR;CONFIG0.RES0.INSTANCE00.TON1.EN;CONFIG0.RES0.INSTANCE00.TON1.EN;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE00.TON1.ENO;CONFIG0.RES0.INSTANCE00.TON1.ENO;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE00.TON1.IN;CONFIG0.RES0.INSTANCE00.TON1.IN;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE00.TON1.PT;CONFIG0.RES0.INSTANCE00.TON1.PT;TIME;
74;VAR;CONFIG0.RES0.INSTANCE00.TON1.Q;CONFIG0.RES0.INSTANCE00.TON1.Q;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE00.TON1.ET;CONFIG0.RES0.INSTANCE00.TON1.ET;TIME;
76;VAR;CONFIG0.RES0.INSTANCE00.TON1.STATE;CONFIG0.RES0.INSTANCE00.TON1.STATE;SINT;
77;VAR;CONFIG0.RES0.INSTANCE00.TON1.PREV_IN;CONFIG0.RES0.INSTANCE00.TON1.PREV_IN;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE00.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE00.TON1.CURRENT_TIME;TIME;
79;VAR;CONFIG0.RES0.INSTANCE00.TON1.START_TIME;CONFIG0.RES0.INSTANCE00.TON1.START_TIME;TIME;
80;EXT;CONFIG0.RES0.INSTANCE00.ALWAYS_FALSE;CONFIG0.RES0.INSTANCE00.ALWAYS_FALSE;BOOL;
81;EXT;CONFIG0.RES0.INSTANCE00.ALWAYS_TRUE;CONFIG0.RES0.INSTANCE00.ALWAYS_TRUE;BOOL;
82;EXT;CONFIG0.RES0.INSTANCE00.DAQ_AI_I_CH1;CONFIG0.RES0.INSTANCE00.DAQ_AI_I_CH1;REAL;
83;EXT;CONFIG0.RES0.INSTANCE00.DAQ_AI_I_CH2;CONFIG0.RES0.INSTANCE00.DAQ_AI_I_CH2;REAL;
84;EXT;CONFIG0.RES0.INSTANCE00.DAQ_AI_I_CH3;CONFIG0.RES0.INSTANCE00.DAQ_AI_I_CH3;REAL;
85;EXT;CONFIG0.RES0.INSTANCE00.DAQ_AI_I_CH4;CONFIG0.RES0.INSTANCE00.DAQ_AI_I_CH4;REAL;


// Ticktime
100000000
